time,frequency,true_output,output,output_error
0.04607721881406219,2e+17,0.05674786619933817,0.04177112148912798,0.014186966549834543
0.04607721881406219,345400000000000.0,2.8407690982187614,3.4471642812185275,0.7101922745546904
0.04607721881406219,5000000000.0,176.1496525497001,217.66940995104474,44.03741313742503
0.053053097756269214,2e+17,0.041250344356898526,0.04800552696185469,0.010312586089224631
0.053053097756269214,2e+17,0.041250344356898526,0.006687852676425736,0.010312586089224631
0.053053097756269214,482500000000000.0,1.4191337344599542,0.6273923016800569,0.35478343361498854
0.053053097756269214,627300000000000.0,1.0099787939270028,0.8265812740283983,0.2524946984817507
0.06108509267658468,5000000000.0,183.02422953098545,250.9268079538666,45.75605738274636
0.06108509267658468,815200000000000.0,0.5300769039461083,0.7511236657042143,0.13251922598652707
0.06108509267658468,260100000000000.0,1.95940984860744,1.0535056036187838,0.48985246215186
0.07033309467524923,5000000000.0,184.78585227889198,174.43770025093733,46.196463069722995
0.07033309467524923,815200000000000.0,0.3837312010397385,0.2517361468066701,0.09593280025993463
0.07033309467524923,308300000000000.0,1.2130943456803174,0.9628484877102135,0.30327358642007934
0.09324138298810311,482500000000000.0,0.3798965311937886,0.4307894956130002,0.09497413279844714
0.10735769939933715,482500000000000.0,0.2780914672024798,0.30879036457603637,0.06952286680061995
0.12361116117066846,195200000000000.0,0.47724378237060594,0.29214368899116094,0.11931094559265149
0.12361116117066846,260100000000000.0,0.37844127667316635,0.39376793811170835,0.09461031916829159
0.12361116117066846,195200000000000.0,0.47724378237060594,0.3494276403496181,0.11931094559265149
0.14232532227730774,5000000000.0,177.52452819898082,208.94917796247876,44.381132049745204
0.14232532227730774,398300000000000.0,0.18316759957964068,0.1811073806741198,0.04579189989491017
0.14232532227730774,2e+17,0.004103769277786275,0.00424083660424984,0.0010259423194465688
0.14232532227730774,5000000000.0,177.52452819898082,212.877854367044,44.381132049745204
0.1886822973543019,398300000000000.0,0.10329778695625202,0.0660931022971106,0.025824446739063006
0.1886822973543019,398300000000000.0,0.10329778695625202,0.12434689697413674,0.025824446739063006
0.1886822973543019,482500000000000.0,0.0818008978313978,0.08724416512870498,0.02045022445784945
0.1886822973543019,5000000000.0,149.49647635755878,153.23481465163374,37.374119089389694
